Carimbo de data/hora,Tem um Assistente de Voz Virtual?,"Se sim, qual? ",Utiliza o Assistente de Voz Virtual? , [O assistente de voz virtual é útil para mim], [O assistente de voz virtual pode ajudar-me em várias tarefas], [O meu assistente de voz virtual oferece-me boa qualidade de informação], [A minha eficiência em tempo melhora quando procuro por informação no assistente de voz virtual]," [No geral, considero o assistente de voz virtual uma ferramenta útil]", [Aprender a usar o meu assistente de voz virtual foi fácil para mim], [As minhas interações com o assistente de voz virtual são claras e compreensíveis], [Considero o assistente de voz virtual fácil de usar], [Considero fácil tornar-me habilidoso no uso do assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual], [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual], [As pessoas de quem eu gosto utilizam um assistente de voz virtual]," [Quando interajo com o assistente de voz virtual, sinto como se estivesse a falar com uma pessoa real]"," [Quando interajo com o assistente de voz virtual, experiencio uma sensação de sociabilidade]", [Quando interajo com o assistente de voz virtual sinto uma sensação de contacto humano], [Quando interajo com o assistente de voz virtual sinto uma sensação de sensibilidade humana], [Considero que o assistente de voz virtual tem características que associo aos humanos], [Considero que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Sinto que posso comunicar com o assistente de voz virtual de forma natural e humana], [Sinto-me mais próximo do assistente de voz virtual em relação a outras tecnologias], [Sinto que o assistente de voz virtual me trata de forma mais humana do que outras tecnologias], [Considero agradável interagir com o assistente de voz virtual], [Sinto que o assistente de voz virtual me compreende], [O assistente de voz virtual facilita a minha comunicação com outras pessoas], [O assistente de voz virtual permite-me ter mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual é segura], [Preocupa-me que as minhas informações pessoais armazenadas no assistente de voz virtual possam ser roubadas], [Preocupo-me que o assistente de voz virtual possa recolher demasiada informação sobre mim], [Tenho confiança que o assistente de voz virtual protege as informações pessoais que divulgo com ele], [Sinto segurança em partilhar informação pessoal com o assistente de voz virtual], [Considero que o assistente de voz virtual me garante um estado de cibersegurança], [Considero o assistente de voz virtual eficaz em detetar e prevenir ameaças à minha cibersegurança], [O fator da cibersegurança é importante para o meu uso do assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia inovadora como o assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia que envolvem os meus dados pessoais como o assistente de voz virtual], [Sinto a minha privacidade em risco durante a utilização do assistente de voz virtual], [Procuro informar-me sobre os riscos associados à utilização do assistente de voz virtual], [Acredito que um assistente de voz virtual possa vir a ser útil para mim], [Acredito que um assistente de voz virtual possa ajudar-me em várias tarefas], [Acredito que um assistente de voz virtual oferece boa qualidade de informação ao utilizador], [A minha eficiência em tempo poderia ser melhorada se utilizasse um assistente de voz virtual para procurar por informação ]," [No geral, vejo os assistentes de voz virtuais como uma ferramenta útil]", [Acredito que seja fácil aprender a utilizar um assistente de voz virtual], [Acredito ser possível ter interações claras e compreensíveis com um assistente de voz virtual], [Acredito que um assistente de voz virtual seja fácil de usar], [Acredito que seja fácil tornar-me habilidoso no uso de um assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual].1, [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual].1, [As pessoas de quem eu gosto utilizam um assistente de voz virtual].1, [Acredito que os assistentes de voz virtuais dão a sensação de se tratarem de uma pessoa real], [Acredito que os assistentes de voz virtuais dão a sensação de sociabilidade aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de contacto humano aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de sensibilidade humana aos utilizadores], [Acredito que os assistente de voz virtuais têm características que associo aos humanos], [Acredito que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Acredito ser possível comunicar com um assistente de voz virtual de forma natural e humana], [Acredito que a minha proximidade com um assistente de voz virtual possa ser maior do que com outras tecnologias], [Parece ser agradável interagir com um assistente de voz virtual], [Acredito que um assistente de voz virtual me consiga compreender], [Acredito que um assistente de voz virtual me pode facilitar a comunicação com outras pessoas], [Acredito que um assistente de voz virtual me permita ter mais mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual possa ser segura], [Preocupa-me a possibilidade das minhas informações pessoais armazenadas num assistente de voz virtual poderem ser roubadas], [Preocupa-me que um assistente de voz virtual possa recolher demasiada informação sobre mim], [Acredito que um assistente de voz virtual consegue proteger as informações pessoais que possa divulgar com ele], [Acredito que os assistentes de voz virtuais oferecem um estado de cibersegurança aos utilizadores], [Acredito que um assistente de voz virtual possa ser eficaz em detetar e prevenir ameaças à minha cibersegurança], [A perceção da cibersegurança é importante para a minha futura compra/utilização de um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia inovadora como um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia que envolvem os meus dados pessoais como um assistente de voz virtual], [Considero que a minha privacidade vai estar em risco case utilize um assistente de voz virtual], [Informo-me sobre os riscos associados à utilização de um assistente de voz virtual],Idade,Sexo,Habilitações Literárias,"Se vive em Portugal, em que zona? "
2023-04-07 11:47:34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4,4,5,3,2,3,4,1,2,2,1,4,1,2,4,4,1,3,1,3,2,3,3,4,4,5,4,4,4,2,18-29,Masculino,Licenciatura,Norte
2023-04-07 12:00:17,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,3,4,4,3,4,3,3,3,2,2,2,2,2,2,2,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,18-29,Feminino,Ensino Secundário,Norte
2023-04-07 12:09:02,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,2,4,2,1,1,4,2,4,4,2,4,2,2,2,4,4,2,2,4,4,4,2,2,4,4,3,4,4,2,18-29,Feminino,Ensino Secundário,Norte
2023-04-07 12:11:41,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,3,3,2,1,2,3,4,3,3,3,2,4,5,5,3,3,3,4,4,4,3,3,4,4,2,2,2,3,18-29,Masculino,Licenciatura,Norte
2023-04-07 12:13:39,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,4,4,4,4,4,3,3,3,4,2,3,3,4,2,4,3,4,4,3,2,4,2,3,4,3,4,3,2,3,2,3,18-29,Masculino,Ensino Secundário,Centro
2023-04-07 12:30:37,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,3,3,3,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,40-49,Masculino,Ensino Secundário,Norte
2023-04-07 12:32:30,Não sei o que é,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,2,4,3,4,4,3,3,3,2,2,1,2,1,1,2,2,3,3,3,3,5,5,5,2,2,2,5,4,4,4,4,50-59,Masculino,Doutoramento,Não vivo em Portugal
2023-04-07 12:57:38,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,1,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,1,1,1,4,4,2,4,1,1,1,3,18-29,Feminino,Ensino Secundário,Centro
2023-04-07 13:00:14,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,2,1,2,2,4,4,4,1,1,2,4,3,4,4,2,40-49,Masculino,Licenciatura,Norte
2023-04-07 13:03:55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,4,3,2,3,4,1,1,2,1,2,1,1,2,1,3,2,3,3,4,2,5,4,4,2,2,2,5,3,4,4,3,18-29,Masculino,Mestrado,Norte
2023-04-07 13:09:51,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,1,1,5,5,5,5,1,1,1,1,4,4,3,4,1,1,1,1,1,1,1,5,5,5,3,2,3,5,4,4,4,1,18-29,Feminino,Licenciatura,Norte
2023-04-07 13:16:04,0,Outro,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,4,5,4,5,4,1,1,3,3,4,4,4,2,3,1,3,3,1,2,2,5,5,5,1,2,3,4,4,5,4,4,< 18,Feminino,Licenciatura,Norte
2023-04-07 13:19:07,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,5,5,5,1,1,1,3,4,4,4,3,18-29,Feminino,Pós-Graduação,Ilhas
2023-04-07 13:36:54,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5,3,4,5,2,2,2,2,2,2,2,2,2,1,1,3,1,2,1,5,5,5,2,1,1,5,4,5,5,5,18-29,Masculino,Mestrado,Norte
2023-04-07 13:37:40,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,3,4,4,4,4,1,1,3,2,2,2,2,2,2,3,1,3,3,3,3,4,4,4,2,2,3,4,3,3,3,4,18-29,Feminino,Licenciatura,Norte
2023-04-07 13:45:57,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,1,2,2,2,3,4,4,4,4,4,4,4,3,4,4,4,2,4,3,4,40-49,Masculino,Ensino Secundário,Norte
2023-04-07 13:46:24,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,4,4,2,4,2,2,1,1,4,4,4,4,4,4,1,3,3,4,4,2,1,4,5,5,2,2,2,5,4,4,5,2,50-59,Feminino,Licenciatura,Norte
2023-04-07 13:48:59,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4,3,3,4,4,3,4,4,3,5,3,3,4,3,5,4,3,3,2,4,4,5,3,3,3,4,2,3,2,3,50-59,Masculino,Ensino Secundário,Norte
2023-04-07 14:01:30,1,"Google Assistant, Samsung Bixby",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,3,4,5,5,5,5,2,2,4,4,4,4,4,3,3,3,3,3,4,4,2,5,5,5,4,4,4,5,2,4,4,4,30-39,Feminino,Pós-Graduação,Norte
2023-04-07 14:04:18,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,3,3,5,3,4,4,1,1,1,2,2,2,2,2,1,2,1,3,1,1,1,5,5,5,2,1,1,5,4,5,5,4,50-59,Masculino,Mestrado,Norte
2023-04-07 14:10:32,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,1,1,1,1,1,1,1,3,3,3,3,2,2,3,3,4,4,4,4,2,2,2,4,4,4,4,2,2,2,2,40-49,Feminino,Licenciatura,Norte
2023-04-07 14:30:48,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5,3,4,4,4,4,4,4,5,3,4,3,3,4,4,5,4,2,4,4,4,4,4,4,4,4,3,4,4,4,30-39,Masculino,Pós-Graduação,Norte
2023-04-07 14:30:50,0,Outro,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,3,5,4,5,5,1,1,1,2,3,3,2,2,3,4,2,3,5,3,3,2,2,2,4,3,4,4,3,2,2,2,18-29,Masculino,Ensino Secundário,Norte
2023-04-07 14:39:55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,4,4,4,4,3,2,2,2,4,4,4,4,3,3,3,3,4,4,4,4,3,5,5,1,1,3,4,5,5,5,5,40-49,Feminino,Licenciatura,Norte
2023-04-07 14:51:34,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,4,4,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,4,3,4,2,2,2,2,18-29,Feminino,Pós-Graduação,Norte
2023-04-07 15:04:47,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,5,4,5,5,5,5,4,4,4,2,2,2,2,2,4,2,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,18-29,Masculino,Ensino Secundário,Norte
2023-04-07 15:16:47,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,4,3,2,1,1,1,1,40-49,Masculino,Ensino Secundário,Norte
2023-04-07 15:18:06,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,3,4,4,3,3,3,3,2,2,2,1,1,3,5,3,3,3,2,4,4,4,4,3,3,5,3,3,3,3,18-29,Masculino,Mestrado,Norte
2023-04-07 15:18:56,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,4,4,4,4,4,2,2,3,2,4,4,2,4,2,4,4,1,1,4,3,3,3,4,4,4,4,4,2,3,3,2,18-29,Masculino,Mestrado,Sul
2023-04-07 15:19:17,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,3,4,4,4,4,3,2,3,3,3,4,4,3,4,4,4,3,4,4,3,3,3,4,3,3,3,5,5,3,5,3,18-29,Feminino,Mestrado,Norte
2023-04-07 15:23:42,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3,3,3,3,2,4,3,2,3,2,1,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,18-29,Masculino,Licenciatura,Norte
2023-04-07 15:26:06,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,4,5,4,5,5,1,1,1,2,2,1,1,2,1,2,1,5,1,4,1,5,5,5,2,1,1,4,4,4,4,4,18-29,Feminino,Licenciatura,Norte
2023-04-07 16:48:06,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,2,2,4,3,4,4,1,1,3,2,1,1,1,1,1,1,1,2,1,3,1,5,5,4,2,2,4,5,4,3,4,5,30-39,Feminino,Licenciatura,Norte
2023-04-07 17:15:30,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,2,3,4,4,4,4,2,2,2,2,2,2,2,3,1,2,3,3,2,2,2,4,4,4,4,3,3,4,3,4,4,2,18-29,Masculino,Ensino Secundário,Norte
2023-04-07 17:16:31,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,2,1,4,2,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,4,4,4,4,30-39,Feminino,Ensino Secundário,Sul
2023-04-07 17:18:28,1,Google Assistant,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,2,2,5,1,4,4,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,2,3,4,4,3,3,3,4,18-29,Feminino,Licenciatura,Norte
2023-04-07 17:34:40,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,4,4,4,4,4,3,3,4,4,4,4,4,3,4,4,2,2,2,2,5,4,4,4,4,4,4,3,3,4,4,> 60,Feminino,Ensino Básico,Sul
2023-04-07 17:41:09,1,Samsung Bixby,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,3,4,4,3,4,4,3,3,4,2,4,4,2,4,2,3,4,3,4,4,3,3,5,5,2,3,3,4,3,5,3,5,30-39,Masculino,Pós-Graduação,Sul
2023-04-07 18:25:17,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,4,4,4,4,4,1,1,1,2,4,4,2,2,2,4,4,3,4,3,2,4,4,4,3,3,3,4,4,4,4,3,18-29,Feminino,Mestrado,Norte
2023-04-07 18:31:31,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,4,4,4,4,1,1,1,3,2,3,2,2,2,3,3,4,4,3,3,4,4,4,4,4,4,5,3,3,2,5,18-29,Feminino,Pós-Graduação,Norte
2023-04-07 18:42:20,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,3,3,4,4,4,4,3,3,2,4,4,4,4,4,4,4,3,4,3,3,3,5,4,5,2,2,4,5,3,4,4,4,50-59,Feminino,Ensino Secundário,Norte
2023-04-07 18:43:05,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,2,1,4,2,4,4,2,2,2,2,2,1,2,1,1,1,1,2,2,1,2,5,5,5,1,2,2,1,5,5,5,5,18-29,Masculino,Licenciatura,Norte
2023-04-07 18:57:18,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,2,4,2,2,2,3,3,2,2,2,2,2,1,1,2,1,2,2,2,2,3,3,3,3,2,2,2,2,2,3,2,40-49,Masculino,Licenciatura,Norte
2023-04-07 19:13:01,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,4,2,4,4,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,5,5,5,5,5,5,5,4,4,4,4,18-29,Feminino,Licenciatura,Centro
2023-04-07 19:38:16,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,4,4,4,4,4,4,1,1,2,1,4,4,2,1,1,3,2,3,4,4,3,4,4,4,4,2,3,2,3,4,3,4,50-59,Feminino,Ensino Secundário,Norte
2023-04-07 19:50:02,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,3,4,4,3,3,3,4,4,3,3,4,3,3,2,2,2,2,2,4,5,5,1,2,2,2,4,4,4,5,> 60,Feminino,Pós-Graduação,Norte
2023-04-07 20:15:32,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,3,4,4,4,4,3,3,3,3,4,4,4,4,2,3,3,3,3,3,2,4,3,3,3,3,4,4,3,3,3,3,50-59,Feminino,Licenciatura,Norte
2023-04-07 20:25:47,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4,2,2,4,4,4,4,3,4,4,4,4,4,4,18-29,Feminino,Licenciatura,Centro
2023-04-07 20:30:26,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,4,5,3,4,4,3,4,4,3,4,4,3,3,3,3,4,4,2,3,3,4,4,5,4,4,3,4,4,3,4,3,18-29,Masculino,Licenciatura,Sul
2023-04-07 20:34:44,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,4,4,4,4,2,3,3,2,2,2,2,2,2,3,3,3,4,3,2,3,2,2,3,3,3,4,2,2,2,3,50-59,Masculino,Licenciatura,Norte
2023-04-07 20:51:48,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,2,2,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,4,4,4,3,5,5,4,3,2,2,4,4,5,4,2,30-39,Feminino,Ensino Secundário,Norte
2023-04-07 21:02:02,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,4,4,4,4,4,3,3,3,2,3,2,3,2,2,3,1,3,3,2,3,4,5,5,5,3,3,3,4,5,4,3,50-59,Masculino,Ensino Secundário,Norte
2023-04-07 21:47:12,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5,4,5,5,4,4,4,4,5,4,5,5,4,5,5,4,3,5,4,4,5,4,3,4,5,5,4,5,5,4,18-29,Masculino,Pós-Graduação,Norte
2023-04-07 21:51:12,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,2,3,5,3,4,3,2,2,1,4,4,3,4,2,3,4,4,4,3,2,1,4,5,4,3,3,4,5,2,4,2,3,< 18,Feminino,Ensino Secundário,Norte
2023-04-07 21:51:31,1,Google Assistant,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,4,4,4,2,4,3,3,2,2,3,3,3,3,2,2,2,1,3,2,2,2,4,4,4,2,2,2,2,3,3,2,3,40-49,Feminino,Ensino Secundário,Norte
2023-04-07 22:13:53,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,4,1,3,3,3,3,> 60,Masculino,Ensino Secundário,Não vivo em Portugal
2023-04-07 22:16:38,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,4,4,5,3,3,3,4,4,4,4,4,50-59,Masculino,Licenciatura,Norte
2023-04-07 22:43:30,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,4,4,5,4,5,5,1,1,1,1,2,2,2,1,1,2,2,1,2,2,1,5,5,5,2,2,2,5,2,4,3,3,18-29,Feminino,Mestrado,Norte
2023-04-07 22:51:47,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,40-49,Masculino,Ensino Secundário,Norte
2023-04-07 23:06:02,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,3,3,4,4,3,3,3,4,18-29,Feminino,Mestrado,Sul
2023-04-07 23:19:55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,3,3,3,3,3,3,3,4,4,4,4,18-29,Feminino,Licenciatura,Norte
2023-04-07 23:59:19,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,40-49,Feminino,Ensino Básico,Norte
2023-04-08 13:05:50,1,Google Assistant,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,3,3,4,4,4,1,1,2,2,3,3,3,4,4,3,3,3,3,3,2,4,4,4,4,3,3,1,3,4,4,4,30-39,Feminino,Ensino Secundário,Norte
2023-04-08 14:58:21,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,1,4,4,4,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,50-59,Masculino,Ensino Secundário,Norte
2023-04-08 15:34:00,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,3,4,2,2,4,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,3,3,4,3,3,4,18-29,Masculino,Mestrado,Não vivo em Portugal
2023-04-08 15:47:07,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,4,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,4,4,4,3,3,3,3,2,2,2,2,18-29,Masculino,Licenciatura,Norte
2023-04-08 16:06:15,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,3,4,4,1,1,1,2,2,2,2,2,2,2,2,2,1,2,1,5,5,5,2,2,2,2,3,3,3,2,18-29,Feminino,Licenciatura,Norte
2023-04-08 16:09:17,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,> 60,Masculino,Ensino Secundário,Norte
2023-04-08 16:42:06,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,2,2,4,4,3,3,3,3,4,4,3,3,4,4,4,3,3,3,3,40-49,Feminino,Ensino Secundário,Sul
2023-04-08 16:45:59,Não sei o que é,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,3,4,3,3,1,1,1,4,4,2,2,3,2,2,2,3,2,2,3,4,4,4,2,2,2,5,4,4,4,4,50-59,Masculino,Licenciatura,Norte
2023-04-08 16:55:35,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,5,5,4,5,5,1,1,1,4,4,4,4,5,5,5,4,3,3,3,3,3,3,3,2,4,4,5,3,3,3,5,30-39,Feminino,Doutoramento,Norte
2023-04-08 17:11:54,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,4,2,2,2,2,1,2,2,3,3,4,2,2,3,4,4,3,3,1,5,4,4,4,4,> 60,Masculino,Ensino Secundário,Norte
2023-04-08 17:16:08,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,1,1,1,5,5,5,5,5,30-39,Masculino,Mestrado,Norte
2023-04-08 17:19:43,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,5,5,4,3,4,4,2,2,4,4,4,4,4,2,2,2,2,4,3,2,2,4,4,4,3,3,3,3,4,3,3,3,50-59,Feminino,Licenciatura,Norte
2023-04-08 18:58:52,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,4,4,4,3,3,2,2,2,4,3,3,3,4,3,3,3,4,2,4,3,4,4,4,3,3,3,4,2,2,2,4,40-49,Feminino,Ensino Secundário,Norte
2023-04-08 20:39:21,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,3,3,2,4,4,4,4,4,2,2,5,3,3,3,5,40-49,Masculino,Licenciatura,Norte
2023-04-08 20:57:45,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,4,4,2,2,3,3,3,3,3,5,5,5,5,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,50-59,Feminino,Ensino Secundário,Norte
